# SN at 20 pc, age 1 Myr
# Emu Nmu
0.446684	0.001132
0.562341	0.001546
0.707946	0.001909
0.891251	0.002282
1.122018	0.002727
1.412538	0.003168
1.778279	0.003639
2.238721	0.004547
2.818383	0.006472
3.548134	0.008018
4.466836	0.008488
5.623413	0.008206
7.079458	0.007373
8.912509	0.006276
11.220185	0.005226
14.125375	0.004177
17.782794	0.003246
22.387211	0.002448
28.183829	0.001823
35.481339	0.001302
44.668359	0.000933
56.234133	0.000652
70.794578	0.000448
89.125094	0.000302
112.201845	0.000199
141.253754	0.000131
177.827941	0.000085
223.872114	0.000053
281.838293	0.000034
354.813389	0.000021
446.683592	0.000013
562.341325	0.000008
707.945784	0.000005
891.250938	0.000003
1122.018454	0.000002
1412.537545	0.000001
1778.279410	0.000001
2238.721139	0.000000
2818.382931	0.000000
3548.133892	0.000000
4466.835922	0.000000
5623.413252	0.000000
7079.457844	0.000000
8912.509381	0.000000
11220.184543	0.000000
14125.375446	0.000000
17782.794100	0.000000
22387.211386	0.000000
28183.829313	0.000000
35481.338923	0.000000
